route_name,route_type,stop_id,stop_name,sequence,longitude,latitude
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__55,Stop 55,55,104.82055092,-2.93556708
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__56,Stop 56,56,104.8238581,-2.94330021
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__57,Stop 57,57,104.82286567,-2.94757306
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__58,Stop 58,58,104.82215538,-2.9507519
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__59,Stop 59,59,104.81498322,-2.94977253
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__60,Stop 60,60,104.80570556,-2.94798657
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__61,Stop 61,61,104.80355927,-2.94771056
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__62,Stop 62,62,104.80025731,-2.94734692
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__63,Stop 63,63,104.80073927,-2.94553623
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__64,Stop 64,64,104.80130688,-2.94314597
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__65,Stop 65,65,104.80220579,-2.93983044
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__66,Stop 66,66,104.79852789,-2.93931313
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__67,Stop 67,67,104.79474869,-2.93750616
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__68,Stop 68,68,104.79150791,-2.93320456
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__69,Stop 69,69,104.79008312,-2.93088625
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__70,Stop 70,70,104.74891709,-2.9167583
Koridor 2 - Asrama Haji - Sematang Borang_,angkot_feeder,AF_Koridor 2 - Asrama Haji - Sematang Borang__71,Stop 71,71,104.749229214,-2.91658736401
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_1,Start (Asrama Haji),1,104.680344,-2.893893
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_2,Stop 2,2,104.688298,-2.895906
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_3,Stop 3,3,104.694356,-2.898227
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_4,Stop 4,4,104.699228,-2.903703
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_5,Stop 5,5,104.704615,-2.916197
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_6,Stop 6,6,104.710044,-2.922329
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_7,Stop 7,7,104.711819,-2.919994
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_8,Stop 8,8,104.712113,-2.916219
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_9,Stop 9,9,104.711711,-2.919492
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_10,Stop 10,10,104.705813,-2.918147
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_11,Stop 11,11,104.698754,-2.901022
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_12,Stop 12,12,104.688895,-2.895949
Koridor 3 - Asrama Haji - Talang Betutu,angkot_feeder,AF_Koridor 3 - Asrama Haji - Talang Betutu_13,stop 13,13,104.680344,-2.893893
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_1,Start (Sta Polresta),1,104.772646,-3.005205
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_2,LRTÂ ,2,104.774609,-3.0129
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_3,Stop 3,3,104.77495,-3.026408
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_4,Stop 4,4,104.779937,-3.036145
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_5,Stop 5,5,104.784603,-3.044529
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_6,Stop 6,6,104.782203,-3.041752
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_7,Stop 7,7,104.779183,-3.033971
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_8,Stop 8,8,104.77503,-3.022531
Koridor 4 - Polresta - Perum OPI,angkot_feeder,AF_Koridor 4 - Polresta - Perum OPI_9,End (Perum OPI),9,104.772652,-3.005228
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__1,BS lingga motor ada,1,104.816,-2.99941
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__2,BS lorong setia ada,2,104.817,-3.0026
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__3,BS lorong aman B ada,3,104.818,-3.00434
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__4,BS SPBU 24 ada,4,104.818,-3.00558
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__5,BS pasar tegal binangun B ada,5,104.818,-3.00783
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__6,BS sma fitria abadi B ada,6,104.815,-3.01191
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__7,BS puskesmas tegal binangun B ada,7,104.813,-3.01442
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__8,BS Paud al bayyinah ada,8,104.81,-3.01746
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__9,BS GNPK ri ada,9,104.808,-3.0202
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__10,BS jl. talang peti ada,10,104.806,-3.02214
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__11,BS SDN 320 B ada,11,104.805,-3.02323
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__12,BS toko jaya ada,12,104.804,-3.02515
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__13,BS SDN 288 B ada,13,104.802,-3.02736
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__14,BS Indomaret ada,14,104.801,-3.02832
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__15,BS puskesmas ada,15,104.799,-3.03168
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__16,BS perumahan Chelsea ada,16,104.798,-3.03435
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__17,BS cluster winola B ada,17,104.797,-3.03685
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__18,BS plam springs ada,18,104.796,-3.03877
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__19,BS kios bunga ada,19,104.795,-3.03904
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__20,BS Depo djka B ada,20,104.792,-3.03492
Koridor 5 - DJKA - Terminal Plaju_,angkot_feeder,AF_Koridor 5 - DJKA - Terminal Plaju__21,BS stasiun lrt djka B ada,21,104.79,-3.03154
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_1,BS lingga motor ada,1,104.745,-2.93038
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_2,BS lorong setia ada,2,104.742,-2.92967
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_3,BS lorong aman B ada,3,104.741,-2.92927
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_4,BS SPBU 24 ada,4,104.738,-2.93096
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_5,BS pasar tegal binangun B ada,5,104.737,-2.93298
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_6,BS sma fitria abadi B ada,6,104.735,-2.93569
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_7,BS puskesmas tegal binangun B ada,7,104.733,-2.93871
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_8,BS Paud al bayyinah ada,8,104.732,-2.94034
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_9,BS GNPK ri ada,9,104.731,-2.94211
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_10,BS jl. talang peti ada,10,104.731,-2.94502
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_11,BS SDN 320 B ada,11,104.732,-2.94737
Koridor 6 - RSUD - Sukawinatan,angkot_feeder,AF_Koridor 6 - RSUD - Sukawinatan_12,BS toko jaya ada,12,104.733,-2.94828
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_1,BS stadion kamboja ada,1,104.746,-2.97027
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_2,BS kantor camat ilir timur 1 ada,2,104.746,-2.96906
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_3,BS kopral umar said ada,3,104.747,-2.96573
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_4,20 Sep 2023 08.18.48,4,104.746,-2.97017
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_5,BS Univ Tridinanti A ada,5,104.746,-2.9711
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_6,BS simpang soraja A ada,6,104.744,-2.97265
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_7,BS palembang square ada,7,104.743,-2.97555
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_8,BS LRT bumi sriwijaya ada,8,104.745,-2.97674
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_9,BS Dprd sumsel ada,9,104.744,-2.97939
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_10,BS arya duta ada,10,104.741,-2.97785
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_11,BS puncak sikuning A ada,11,104.737,-2.97772
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_12,BS Family A ada,12,104.737,-2.97911
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_13,BS sdn 22 ada,13,104.738,-2.98355
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_14,BS sman 2 ada,14,104.738,-2.98532
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_15,BS riau A ada,15,104.738,-2.98677
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_16,BS emporium ada,16,104.738,-2.98848
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_17,BS kemang manis A ada,17,104.738,-2.98955
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_18,BS simpang polsek ada,18,104.735,-2.98979
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_19,BS k.camat ilir barat 1 ada,19,104.734,-2.99032
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_20,BS simpang univ plg ada,20,104.732,-2.99134
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_21,BS smpn 17 ada,21,104.73,-2.99029
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_22,Bs pasca sarjana A ada,22,104.729,-2.99023
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_23,Bs srijaya negara A ada,23,104.727,-2.99176
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_24,Bs ada,24,104.727,-2.99287
Koridor 7 - Kamboja - Bukit Siguntang,angkot_feeder,AF_Koridor 7 - Kamboja - Bukit Siguntang_25,Bs ada,25,104.726,-2.99447
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_1,Stasiun LRT Asrama Haji A,1,104.711404331302,-2.91935038924161
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_2,Asrama Haji B,2,104.712020112636,-2.91651417880875
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_3,Kerajinan Karet B,3,104.714536793033,-2.91075817833598
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_4,PDK,4,104.725187690695,-2.90727174615211
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_5,Simpang Bandara A,5,104.727297415991,-2.90295760181717
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_6,Simpang Talang Jambe,6,104.726002273989,-2.89565880265001
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_7,YAPIS Hikmatul Furqon A,7,104.722742598362,-2.89601508476471
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_8,Perum Graha Utama Bandara,8,104.719088671088,-2.89573909935291
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_9,Simpang Karantina A,9,104.716342841057,-2.89623394890395
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_10,Stasiun LRT Asrama Haji A,10,104.711404331302,-2.91935038924161
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_11,Asrama Haji B,11,104.712020112636,-2.91651417880875
Koridor 8 - ASRAMA HAJI - TALANG JAMBE,angkot_feeder,AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_12,Kerajinan Karet B,12,104.714536793033,-2.91075817833598
