stop_id,name,longitude,latitude,route_type,route_name,sequence
AF_Koridor 2 - Asrama Haji - Sematang Borang__55,Stop 55,104.82055092,-2.93556708,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,55
AF_Koridor 2 - Asrama Haji - Sematang Borang__56,Stop 56,104.8238581,-2.94330021,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,56
AF_Koridor 2 - Asrama Haji - Sematang Borang__57,Stop 57,104.82286567,-2.94757306,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,57
AF_Koridor 2 - Asrama Haji - Sematang Borang__58,Stop 58,104.82215538,-2.9507519,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,58
AF_Koridor 2 - Asrama Haji - Sematang Borang__59,Stop 59,104.81498322,-2.94977253,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,59
AF_Koridor 2 - Asrama Haji - Sematang Borang__60,Stop 60,104.80570556,-2.94798657,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,60
AF_Koridor 2 - Asrama Haji - Sematang Borang__61,Stop 61,104.80355927,-2.94771056,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,61
AF_Koridor 2 - Asrama Haji - Sematang Borang__62,Stop 62,104.80025731,-2.94734692,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,62
AF_Koridor 2 - Asrama Haji - Sematang Borang__63,Stop 63,104.80073927,-2.94553623,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,63
AF_Koridor 2 - Asrama Haji - Sematang Borang__64,Stop 64,104.80130688,-2.94314597,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,64
AF_Koridor 2 - Asrama Haji - Sematang Borang__65,Stop 65,104.80220579,-2.93983044,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,65
AF_Koridor 2 - Asrama Haji - Sematang Borang__66,Stop 66,104.79852789,-2.93931313,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,66
AF_Koridor 2 - Asrama Haji - Sematang Borang__67,Stop 67,104.79474869,-2.93750616,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,67
AF_Koridor 2 - Asrama Haji - Sematang Borang__68,Stop 68,104.79150791,-2.93320456,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,68
AF_Koridor 2 - Asrama Haji - Sematang Borang__69,Stop 69,104.79008312,-2.93088625,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,69
AF_Koridor 2 - Asrama Haji - Sematang Borang__70,Stop 70,104.74891709,-2.9167583,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,70
AF_Koridor 2 - Asrama Haji - Sematang Borang__71,Stop 71,104.749229214,-2.91658736401,angkot_feeder,Koridor 2 - Asrama Haji - Sematang Borang_,71
AF_Koridor 3 - Asrama Haji - Talang Betutu_1,Start (Asrama Haji),104.680344,-2.893893,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,1
AF_Koridor 3 - Asrama Haji - Talang Betutu_2,Stop 2,104.688298,-2.895906,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,2
AF_Koridor 3 - Asrama Haji - Talang Betutu_3,Stop 3,104.694356,-2.898227,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,3
AF_Koridor 3 - Asrama Haji - Talang Betutu_4,Stop 4,104.699228,-2.903703,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,4
AF_Koridor 3 - Asrama Haji - Talang Betutu_5,Stop 5,104.704615,-2.916197,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,5
AF_Koridor 3 - Asrama Haji - Talang Betutu_6,Stop 6,104.710044,-2.922329,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,6
AF_Koridor 3 - Asrama Haji - Talang Betutu_7,Stop 7,104.711819,-2.919994,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,7
AF_Koridor 3 - Asrama Haji - Talang Betutu_8,Stop 8,104.712113,-2.916219,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,8
AF_Koridor 3 - Asrama Haji - Talang Betutu_9,Stop 9,104.711711,-2.919492,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,9
AF_Koridor 3 - Asrama Haji - Talang Betutu_10,Stop 10,104.705813,-2.918147,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,10
AF_Koridor 3 - Asrama Haji - Talang Betutu_11,Stop 11,104.698754,-2.901022,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,11
AF_Koridor 3 - Asrama Haji - Talang Betutu_12,Stop 12,104.688895,-2.895949,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,12
AF_Koridor 3 - Asrama Haji - Talang Betutu_13,stop 13,104.680344,-2.893893,angkot_feeder,Koridor 3 - Asrama Haji - Talang Betutu,13
AF_Koridor 4 - Polresta - Perum OPI_1,Start (Sta Polresta),104.772646,-3.005205,angkot_feeder,Koridor 4 - Polresta - Perum OPI,1
AF_Koridor 4 - Polresta - Perum OPI_2,LRTÂ ,104.774609,-3.0129,angkot_feeder,Koridor 4 - Polresta - Perum OPI,2
AF_Koridor 4 - Polresta - Perum OPI_3,Stop 3,104.77495,-3.026408,angkot_feeder,Koridor 4 - Polresta - Perum OPI,3
AF_Koridor 4 - Polresta - Perum OPI_4,Stop 4,104.779937,-3.036145,angkot_feeder,Koridor 4 - Polresta - Perum OPI,4
AF_Koridor 4 - Polresta - Perum OPI_5,Stop 5,104.784603,-3.044529,angkot_feeder,Koridor 4 - Polresta - Perum OPI,5
AF_Koridor 4 - Polresta - Perum OPI_6,Stop 6,104.782203,-3.041752,angkot_feeder,Koridor 4 - Polresta - Perum OPI,6
AF_Koridor 4 - Polresta - Perum OPI_7,Stop 7,104.779183,-3.033971,angkot_feeder,Koridor 4 - Polresta - Perum OPI,7
AF_Koridor 4 - Polresta - Perum OPI_8,Stop 8,104.77503,-3.022531,angkot_feeder,Koridor 4 - Polresta - Perum OPI,8
AF_Koridor 4 - Polresta - Perum OPI_9,End (Perum OPI),104.772652,-3.005228,angkot_feeder,Koridor 4 - Polresta - Perum OPI,9
AF_Koridor 5 - DJKA - Terminal Plaju__1,BS lingga motor ada,104.816,-2.99941,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,1
AF_Koridor 5 - DJKA - Terminal Plaju__2,BS lorong setia ada,104.817,-3.0026,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,2
AF_Koridor 5 - DJKA - Terminal Plaju__3,BS lorong aman B ada,104.818,-3.00434,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,3
AF_Koridor 5 - DJKA - Terminal Plaju__4,BS SPBU 24 ada,104.818,-3.00558,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,4
AF_Koridor 5 - DJKA - Terminal Plaju__5,BS pasar tegal binangun B ada,104.818,-3.00783,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,5
AF_Koridor 5 - DJKA - Terminal Plaju__6,BS sma fitria abadi B ada,104.815,-3.01191,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,6
AF_Koridor 5 - DJKA - Terminal Plaju__7,BS puskesmas tegal binangun B ada,104.813,-3.01442,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,7
AF_Koridor 5 - DJKA - Terminal Plaju__8,BS Paud al bayyinah ada,104.81,-3.01746,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,8
AF_Koridor 5 - DJKA - Terminal Plaju__9,BS GNPK ri ada,104.808,-3.0202,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,9
AF_Koridor 5 - DJKA - Terminal Plaju__10,BS jl. talang peti ada,104.806,-3.02214,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,10
AF_Koridor 5 - DJKA - Terminal Plaju__11,BS SDN 320 B ada,104.805,-3.02323,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,11
AF_Koridor 5 - DJKA - Terminal Plaju__12,BS toko jaya ada,104.804,-3.02515,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,12
AF_Koridor 5 - DJKA - Terminal Plaju__13,BS SDN 288 B ada,104.802,-3.02736,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,13
AF_Koridor 5 - DJKA - Terminal Plaju__14,BS Indomaret ada,104.801,-3.02832,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,14
AF_Koridor 5 - DJKA - Terminal Plaju__15,BS puskesmas ada,104.799,-3.03168,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,15
AF_Koridor 5 - DJKA - Terminal Plaju__16,BS perumahan Chelsea ada,104.798,-3.03435,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,16
AF_Koridor 5 - DJKA - Terminal Plaju__17,BS cluster winola B ada,104.797,-3.03685,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,17
AF_Koridor 5 - DJKA - Terminal Plaju__18,BS plam springs ada,104.796,-3.03877,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,18
AF_Koridor 5 - DJKA - Terminal Plaju__19,BS kios bunga ada,104.795,-3.03904,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,19
AF_Koridor 5 - DJKA - Terminal Plaju__20,BS Depo djka B ada,104.792,-3.03492,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,20
AF_Koridor 5 - DJKA - Terminal Plaju__21,BS stasiun lrt djka B ada,104.79,-3.03154,angkot_feeder,Koridor 5 - DJKA - Terminal Plaju_,21
AF_Koridor 6 - RSUD - Sukawinatan_1,BS lingga motor ada,104.745,-2.93038,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,1
AF_Koridor 6 - RSUD - Sukawinatan_2,BS lorong setia ada,104.742,-2.92967,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,2
AF_Koridor 6 - RSUD - Sukawinatan_3,BS lorong aman B ada,104.741,-2.92927,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,3
AF_Koridor 6 - RSUD - Sukawinatan_4,BS SPBU 24 ada,104.738,-2.93096,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,4
AF_Koridor 6 - RSUD - Sukawinatan_5,BS pasar tegal binangun B ada,104.737,-2.93298,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,5
AF_Koridor 6 - RSUD - Sukawinatan_6,BS sma fitria abadi B ada,104.735,-2.93569,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,6
AF_Koridor 6 - RSUD - Sukawinatan_7,BS puskesmas tegal binangun B ada,104.733,-2.93871,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,7
AF_Koridor 6 - RSUD - Sukawinatan_8,BS Paud al bayyinah ada,104.732,-2.94034,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,8
AF_Koridor 6 - RSUD - Sukawinatan_9,BS GNPK ri ada,104.731,-2.94211,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,9
AF_Koridor 6 - RSUD - Sukawinatan_10,BS jl. talang peti ada,104.731,-2.94502,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,10
AF_Koridor 6 - RSUD - Sukawinatan_11,BS SDN 320 B ada,104.732,-2.94737,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,11
AF_Koridor 6 - RSUD - Sukawinatan_12,BS toko jaya ada,104.733,-2.94828,angkot_feeder,Koridor 6 - RSUD - Sukawinatan,12
AF_Koridor 7 - Kamboja - Bukit Siguntang_1,BS stadion kamboja ada,104.746,-2.97027,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,1
AF_Koridor 7 - Kamboja - Bukit Siguntang_2,BS kantor camat ilir timur 1 ada,104.746,-2.96906,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,2
AF_Koridor 7 - Kamboja - Bukit Siguntang_3,BS kopral umar said ada,104.747,-2.96573,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,3
AF_Koridor 7 - Kamboja - Bukit Siguntang_4,20 Sep 2023 08.18.48,104.746,-2.97017,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,4
AF_Koridor 7 - Kamboja - Bukit Siguntang_5,BS Univ Tridinanti A ada,104.746,-2.9711,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,5
AF_Koridor 7 - Kamboja - Bukit Siguntang_6,BS simpang soraja A ada,104.744,-2.97265,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,6
AF_Koridor 7 - Kamboja - Bukit Siguntang_7,BS palembang square ada,104.743,-2.97555,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,7
AF_Koridor 7 - Kamboja - Bukit Siguntang_8,BS LRT bumi sriwijaya ada,104.745,-2.97674,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,8
AF_Koridor 7 - Kamboja - Bukit Siguntang_9,BS Dprd sumsel ada,104.744,-2.97939,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,9
AF_Koridor 7 - Kamboja - Bukit Siguntang_10,BS arya duta ada,104.741,-2.97785,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,10
AF_Koridor 7 - Kamboja - Bukit Siguntang_11,BS puncak sikuning A ada,104.737,-2.97772,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,11
AF_Koridor 7 - Kamboja - Bukit Siguntang_12,BS Family A ada,104.737,-2.97911,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,12
AF_Koridor 7 - Kamboja - Bukit Siguntang_13,BS sdn 22 ada,104.738,-2.98355,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,13
AF_Koridor 7 - Kamboja - Bukit Siguntang_14,BS sman 2 ada,104.738,-2.98532,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,14
AF_Koridor 7 - Kamboja - Bukit Siguntang_15,BS riau A ada,104.738,-2.98677,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,15
AF_Koridor 7 - Kamboja - Bukit Siguntang_16,BS emporium ada,104.738,-2.98848,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,16
AF_Koridor 7 - Kamboja - Bukit Siguntang_17,BS kemang manis A ada,104.738,-2.98955,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,17
AF_Koridor 7 - Kamboja - Bukit Siguntang_18,BS simpang polsek ada,104.735,-2.98979,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,18
AF_Koridor 7 - Kamboja - Bukit Siguntang_19,BS k.camat ilir barat 1 ada,104.734,-2.99032,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,19
AF_Koridor 7 - Kamboja - Bukit Siguntang_20,BS simpang univ plg ada,104.732,-2.99134,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,20
AF_Koridor 7 - Kamboja - Bukit Siguntang_21,BS smpn 17 ada,104.73,-2.99029,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,21
AF_Koridor 7 - Kamboja - Bukit Siguntang_22,Bs pasca sarjana A ada,104.729,-2.99023,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,22
AF_Koridor 7 - Kamboja - Bukit Siguntang_23,Bs srijaya negara A ada,104.727,-2.99176,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,23
AF_Koridor 7 - Kamboja - Bukit Siguntang_24,Bs ada,104.727,-2.99287,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,24
AF_Koridor 7 - Kamboja - Bukit Siguntang_25,Bs ada,104.726,-2.99447,angkot_feeder,Koridor 7 - Kamboja - Bukit Siguntang,25
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_1,Stasiun LRT Asrama Haji A,104.711404331302,-2.91935038924161,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,1
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_2,Asrama Haji B,104.712020112636,-2.91651417880875,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,2
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_3,Kerajinan Karet B,104.714536793033,-2.91075817833598,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,3
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_4,PDK,104.725187690695,-2.90727174615211,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,4
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_5,Simpang Bandara A,104.727297415991,-2.90295760181717,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,5
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_6,Simpang Talang Jambe,104.726002273989,-2.89565880265001,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,6
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_7,YAPIS Hikmatul Furqon A,104.722742598362,-2.89601508476471,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,7
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_8,Perum Graha Utama Bandara,104.719088671088,-2.89573909935291,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,8
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_9,Simpang Karantina A,104.716342841057,-2.89623394890395,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,9
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_10,Stasiun LRT Asrama Haji A,104.711404331302,-2.91935038924161,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,10
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_11,Asrama Haji B,104.712020112636,-2.91651417880875,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,11
AF_Koridor 8 - ASRAMA HAJI - TALANG JAMBE_12,Kerajinan Karet B,104.714536793033,-2.91075817833598,angkot_feeder,Koridor 8 - ASRAMA HAJI - TALANG JAMBE,12
