stop_id,stop_name,lat,lon,route
Feeder_Koridor_1_1,Talang Kelapa ATS (Up Point),-2.94493176,104.6871163,Feeder Koridor 1
Feeder_Koridor_1_2,Kantor Desa Tl. Kelapa,-2.94203905,104.68806441,Feeder Koridor 1
Feeder_Koridor_1_3,Simpang Empat Perumnas Tl. Kelapa,-2.94201638,104.6881303,Feeder Koridor 1
Feeder_Koridor_1_4,Griya Palm Tl. Kelapa,-2.93895688,104.68877294,Feeder Koridor 1
Feeder_Koridor_1_5,Springhill Tl. Kelapa,-2.93877287,104.68907415,Feeder Koridor 1
Feeder_Koridor_1_6,Kantor Camat Alang-Alang Lebar,-2.93616237,104.69126615,Feeder Koridor 1
Feeder_Koridor_1_7,Griya Hero Abadi,-2.93552188,104.69202961,Feeder Koridor 1
Feeder_Koridor_1_8,PDAM (A),-2.93386113,104.69331622,Feeder Koridor 1
Feeder_Koridor_1_9,Alfamart (A),-2.93219738,104.69063315,Feeder Koridor 1
Feeder_Koridor_1_10,Halte Surveyor Indonesia,-2.93387775,104.69482349,Feeder Koridor 1
Feeder_Koridor_1_11,Halte LRT Asrama Haji (A) ,-2.93372739204,104.695015366,Feeder Koridor 1
Feeder_Koridor_1_12,Asrama Haji (A),-2.93343495435,104.703299296,Feeder Koridor 1
Feeder_Koridor_1_13,Asrama Haji (B),-2.93328502,104.70361686,Feeder Koridor 1
Feeder_Koridor_1_14,Halte LRT Asrama Haji (B),-2.93098749,104.70489515,Feeder Koridor 1
Feeder_Koridor_1_15,Kebun Bunga (A),-2.93123551348,104.704876321,Feeder Koridor 1
Feeder_Koridor_1_16,Halte Prindustrian ,-2.92577947,104.70945839,Feeder Koridor 1
Feeder_Koridor_1_17,Halte Trackindo ,-2.92551793,104.70990754,Feeder Koridor 1
Feeder_Koridor_1_18,JM Sukarami (A),-2.91988414,104.71169675,Feeder Koridor 1
Feeder_Koridor_1_19,Halte Aisyia ,-2.91938992,104.71188362,Feeder Koridor 1
Feeder_Koridor_1_20,RSU. Ar-Rasyid ,-2.91954775,104.71187669,Feeder Koridor 1
Feeder_Koridor_1_21,Gramedia (A),-2.91673141,104.71220843,Feeder Koridor 1
Feeder_Koridor_1_22,Stasiun LRT Sukarela (A),-2.91670149,104.71205783,Feeder Koridor 1
Feeder_Koridor_1_23,Halte Charitas KM.7,-2.91700706,104.71217771,Feeder Koridor 1
Feeder_Koridor_1_24,Halte Sumeks (A),-2.9195411,104.71175651,Feeder Koridor 1
Feeder_Koridor_1_25,Halte Charitas KM.7 (B),-2.92659192107,104.714712498,Feeder Koridor 1
Feeder_Koridor_1_26,Stasiun LRT Sukarela (B),-2.92598478,104.71389424,Feeder Koridor 1
Feeder_Koridor_1_27,Gramedia (B),-2.92761503,104.71534164,Feeder Koridor 1
Feeder_Koridor_1_28,PUPR ,-2.928729,104.71615195,Feeder Koridor 1
Feeder_Koridor_1_29,RSU. Ar-Rasyid (B),-2.92971945,104.71654636,Feeder Koridor 1
Feeder_Koridor_1_30,Halte Aisyia (B),-2.93108133,104.71730037,Feeder Koridor 1
Feeder_Koridor_1_31,JM Sukarami (B),-2.93301081,104.7178448,Feeder Koridor 1
Feeder_Koridor_1_32,Daihatshu ,-2.93283719121,104.71797434,Feeder Koridor 1
Feeder_Koridor_1_33,Damri ,-2.93587437,104.71893476,Feeder Koridor 1
Feeder_Koridor_1_34,Kebun Bunga (B),-2.9358039,104.7190313,Feeder Koridor 1
Feeder_Koridor_1_35,Stasiun LRT Asrama Haji (A),-2.93771013,104.72001482,Feeder Koridor 1
Feeder_Koridor_1_36,Asrama Haji (A),-2.93774711,104.72015984,Feeder Koridor 1
Feeder_Koridor_1_37,Asrama Haji (B),-2.94055561,104.72074143,Feeder Koridor 1
Feeder_Koridor_1_38,Stasiun LRT Asrama Haji (B),-2.93967237,104.72248886,Feeder Koridor 1
Feeder_Koridor_1_39,Halte Surveyor Indonesia (B),-2.93987947,104.72266748,Feeder Koridor 1
Feeder_Koridor_1_40,Alfamart (B),-2.9402229,104.72351509,Feeder Koridor 1
Feeder_Koridor_1_41,PDAM (B),-2.94063773,104.72394057,Feeder Koridor 1
Feeder_Koridor_1_42,Griya Hero Abadi (B),-2.94149491,104.72589485,Feeder Koridor 1
Feeder_Koridor_1_43,Springhill Talang Kelapa,-2.94190784,104.72642096,Feeder Koridor 1
Feeder_Koridor_1_44,Simpang Empat Perumnas Tl. Kelapa,-2.94255547,104.72788943,Feeder Koridor 1
Feeder_Koridor_1_45,Kantor Desa Tl. Kelapa,-2.94291005,104.72821589,Feeder Koridor 1
Feeder_Koridor_2_1,"104° 42' 42,323"" E",-2.9195411,104.71175651,Feeder Koridor 2
Feeder_Koridor_2_2,"104° 42' 43,408"" E",-2.91670149,104.71205783,Feeder Koridor 2
Feeder_Koridor_2_3,"104° 42' 57,902"" E",-2.91011465013,104.716083861,Feeder Koridor 2
Feeder_Koridor_2_4,"104° 42' 58,660"" E",-2.91031668,104.71629453,Feeder Koridor 2
Feeder_Koridor_2_5,"104° 43' 29,396"" E",-2.90771488472,104.724832299,Feeder Koridor 2
Feeder_Koridor_2_6,"104° 43' 29,811"" E",-2.90782902,104.72494742,Feeder Koridor 2
Feeder_Koridor_2_7,"104° 43' 49,742"" E",-2.90477141573,104.730483794,Feeder Koridor 2
Feeder_Koridor_2_8,"104° 43' 49,716"" E",-2.90497292,104.73047674,Feeder Koridor 2
Feeder_Koridor_2_9,"104° 44' 17,874"" E",-2.90743138008,104.738298359,Feeder Koridor 2
Feeder_Koridor_2_10,"104° 44' 17,151"" E",-2.90766837,104.73809742,Feeder Koridor 2
Feeder_Koridor_2_11,"104° 44' 25,466"" E",-2.9095545581,104.740407103,Feeder Koridor 2
Feeder_Koridor_2_12,"104° 44' 25,085"" E",-2.90974137,104.7403014,Feeder Koridor 2
Feeder_Koridor_2_13,"104° 44' 34,488"" E",-2.91210752408,104.742913353,Feeder Koridor 2
Feeder_Koridor_2_14,"104° 44' 33,838"" E",-2.91221228,104.74273271,Feeder Koridor 2
Feeder_Koridor_2_15,"104° 45' 37,929"" E",-2.91805116326,104.760535901,Feeder Koridor 2
Feeder_Koridor_2_16,"104° 45' 38,287"" E",-2.91826254,104.76063538,Feeder Koridor 2
Feeder_Koridor_2_17,"104° 45' 58,629"" E",-2.91806385251,104.766285712,Feeder Koridor 2
Feeder_Koridor_2_18,"104° 45' 58,804"" E",-2.91833532,104.76633447,Feeder Koridor 2
Feeder_Koridor_2_19,"104° 46' 7,509"" E",-2.91808699047,104.768752405,Feeder Koridor 2
Feeder_Koridor_2_20,"104° 46' 7,919"" E",-2.91835815,104.76886635,Feeder Koridor 2
Feeder_Koridor_2_21,"104° 46' 14,228"" E",-2.92037110455,104.770618841,Feeder Koridor 2
Feeder_Koridor_2_22,"104° 46' 13,991"" E",-2.9203847,104.77055292,Feeder Koridor 2
Feeder_Koridor_2_23,"104° 46' 12,176"" E",-2.92349379555,104.770048924,Feeder Koridor 2
Feeder_Koridor_2_24,"104° 46' 12,367"" E",-2.92348302541,104.770101868,Feeder Koridor 2
Feeder_Koridor_2_25,"104° 46' 12,655"" E",-2.92668722924,104.770181845,Feeder Koridor 2
Feeder_Koridor_2_26,"104° 46' 12,814"" E",-2.92667241,104.7702262,Feeder Koridor 2
Feeder_Koridor_2_27,"104° 46' 12,882"" E",-2.92776128868,104.770244988,Feeder Koridor 2
Feeder_Koridor_2_28,"104° 46' 13,155"" E",-2.92789459,104.7703208,Feeder Koridor 2
Feeder_Koridor_2_29,"104° 46' 20,274"" E",-2.9289333,104.77229821,Feeder Koridor 2
Feeder_Koridor_2_30,"104° 46' 20,483"" E",-2.92898231253,104.772356522,Feeder Koridor 2
Feeder_Koridor_2_31,"104° 46' 29,263"" E",-2.9290902,104.77479526,Feeder Koridor 2
Feeder_Koridor_2_32,"104° 46' 29,662"" E",-2.92897237,104.77490599,Feeder Koridor 2
Feeder_Koridor_2_33,"104° 46' 36,259"" E",-2.92756053645,104.776738646,Feeder Koridor 2
Feeder_Koridor_2_34,"104° 46' 36,490"" E",-2.92785724833,104.77680282,Feeder Koridor 2
Feeder_Koridor_2_35,"104° 46' 50,275"" E",-2.92928383794,104.78063184,Feeder Koridor 2
Feeder_Koridor_2_36,"104° 46' 51,347"" E",-2.92923946,104.78092981,Feeder Koridor 2
Feeder_Koridor_2_37,"104° 46' 56,495"" E",-2.92908207413,104.782359772,Feeder Koridor 2
Feeder_Koridor_2_38,"104° 46' 56,569"" E",-2.92926122972,104.782380182,Feeder Koridor 2
Feeder_Koridor_2_39,"104° 47' 1,023"" E",-2.93127445,104.78361746,Feeder Koridor 2
Feeder_Koridor_2_40,"104° 47' 1,289"" E",-2.93149893,104.78369134,Feeder Koridor 2
Feeder_Koridor_2_41,"104° 47' 9,818"" E",-2.93316006973,104.786060445,Feeder Koridor 2
Feeder_Koridor_2_42,"104° 47' 9,751"" E",-2.93327159,104.7860419,Feeder Koridor 2
Feeder_Koridor_2_43,"104° 47' 14,867"" E",-2.93371215,104.78746308,Feeder Koridor 2
Feeder_Koridor_2_44,"104° 47' 14,536"" E",-2.93381987,104.78737103,Feeder Koridor 2
Feeder_Koridor_2_45,"104° 47' 14,892"" E",-2.92809113,104.78746996,Feeder Koridor 2
Feeder_Koridor_2_46,"104° 47' 11,071"" E",-2.92261666,104.78640863,Feeder Koridor 2
Feeder_Koridor_2_47,"104° 47' 1,485"" E",-2.9224854,104.78374597,Feeder Koridor 2
Feeder_Koridor_2_48,"104° 47' 23,162"" E",-2.92208662,104.78976712,Feeder Koridor 2
Feeder_Koridor_2_49,"104° 47' 51,092"" E",-2.92036649,104.79752559,Feeder Koridor 2
Feeder_Koridor_2_50,"104° 48' 11,216"" E",-2.91946255,104.80311542,Feeder Koridor 2
Feeder_Koridor_2_51,"104° 48' 27,049"" E",-2.91868376,104.80751353,Feeder Koridor 2
Feeder_Koridor_2_52,"104° 49' 10,626"" E",-2.91638225,104.81961827,Feeder Koridor 2
Feeder_Koridor_2_53,"104° 49' 28,712"" E",-2.92101408,104.82464216,Feeder Koridor 2
Feeder_Koridor_2_54,"104° 49' 16,591"" E",-2.93389265,104.82127522,Feeder Koridor 2
Feeder_Koridor_2_55,"104° 49' 13,983"" E",-2.93556708,104.82055092,Feeder Koridor 2
Feeder_Koridor_2_56,"104° 49' 25,889"" E",-2.94330021,104.8238581,Feeder Koridor 2
Feeder_Koridor_2_57,"104° 49' 22,316"" E",-2.94757306,104.82286567,Feeder Koridor 2
Feeder_Koridor_2_58,"104° 49' 19,759"" E",-2.9507519,104.82215538,Feeder Koridor 2
Feeder_Koridor_2_59,"104° 48' 53,940"" E",-2.94977253,104.81498322,Feeder Koridor 2
Feeder_Koridor_2_60,"104° 48' 20,540"" E",-2.94798657,104.80570556,Feeder Koridor 2
Feeder_Koridor_2_61,"104° 48' 12,813"" E",-2.94771056,104.80355927,Feeder Koridor 2
Feeder_Koridor_2_62,"104° 48' 0,926"" E",-2.94734692,104.80025731,Feeder Koridor 2
Feeder_Koridor_2_63,"104° 48' 2,661"" E",-2.94553623,104.80073927,Feeder Koridor 2
Feeder_Koridor_2_64,"104° 48' 4,705"" E",-2.94314597,104.80130688,Feeder Koridor 2
Feeder_Koridor_2_65,"104° 48' 7,941"" E",-2.93983044,104.80220579,Feeder Koridor 2
Feeder_Koridor_2_66,"104° 47' 54,700"" E",-2.93931313,104.79852789,Feeder Koridor 2
Feeder_Koridor_2_67,"104° 47' 41,095"" E",-2.93750616,104.79474869,Feeder Koridor 2
Feeder_Koridor_2_68,"104° 47' 29,428"" E",-2.93320456,104.79150791,Feeder Koridor 2
Feeder_Koridor_2_69,"104° 47' 24,299"" E",-2.93088625,104.79008312,Feeder Koridor 2
Feeder_Koridor_2_70,"104° 44' 56,102"" E",-2.9167583,104.74891709,Feeder Koridor 2
Feeder_Koridor_2_71,"104° 44' 57,225"" E",-2.91658736401,104.749229214,Feeder Koridor 2
Feeder_Koridor_3_1,Koridor 3 Feeder (Asrama Haji - Talang Betutu),-2.893893,104.680344,Feeder Koridor 3
Feeder_Koridor_3_2,Feeder Koridor 3 - Halte 2,-2.895906,104.688298,Feeder Koridor 3
Feeder_Koridor_3_3,Feeder Koridor 3 - Halte 3,-2.898227,104.694356,Feeder Koridor 3
Feeder_Koridor_3_4,Feeder Koridor 3 - Halte 4,-2.903703,104.699228,Feeder Koridor 3
Feeder_Koridor_3_5,Feeder Koridor 3 - Halte 5,-2.916197,104.704615,Feeder Koridor 3
Feeder_Koridor_3_6,Feeder Koridor 3 - Halte 6,-2.922329,104.710044,Feeder Koridor 3
Feeder_Koridor_3_7,Feeder Koridor 3 - Halte 7,-2.919994,104.711819,Feeder Koridor 3
Feeder_Koridor_3_8,Feeder Koridor 3 - Halte 8,-2.916219,104.712113,Feeder Koridor 3
Feeder_Koridor_3_9,Feeder Koridor 3 - Halte 9,-2.919492,104.711711,Feeder Koridor 3
Feeder_Koridor_3_10,Feeder Koridor 3 - Halte 10,-2.918147,104.705813,Feeder Koridor 3
Feeder_Koridor_3_11,Feeder Koridor 3 - Halte 11,-2.901022,104.698754,Feeder Koridor 3
Feeder_Koridor_3_12,Feeder Koridor 3 - Halte 12,-2.895949,104.688895,Feeder Koridor 3
Feeder_Koridor_3_13,Koridor 3 Feeder (Asrama Haji - Talang Betutu),-2.893893,104.680344,Feeder Koridor 3
Feeder_Koridor_4_1,Koridor 4 Feeder (Sta Polresta - Perum OPI),-3.005205,104.772646,Feeder Koridor 4
Feeder_Koridor_4_2,Feeder Koridor 4 - Halte 2,-3.0129,104.774609,Feeder Koridor 4
Feeder_Koridor_4_3,Feeder Koridor 4 - Halte 3,-3.026408,104.77495,Feeder Koridor 4
Feeder_Koridor_4_4,Feeder Koridor 4 - Halte 4,-3.036145,104.779937,Feeder Koridor 4
Feeder_Koridor_4_5,Feeder Koridor 4 - Halte 5,-3.044529,104.784603,Feeder Koridor 4
Feeder_Koridor_4_6,Feeder Koridor 4 - Halte 6,-3.041752,104.782203,Feeder Koridor 4
Feeder_Koridor_4_7,Feeder Koridor 4 - Halte 7,-3.033971,104.779183,Feeder Koridor 4
Feeder_Koridor_4_8,Feeder Koridor 4 - Halte 8,-3.022531,104.77503,Feeder Koridor 4
Feeder_Koridor_4_9,Koridor 4 Feeder (Sta Polresta - Perum OPI),-3.005228,104.772652,Feeder Koridor 4
Feeder_Koridor_5_1,BS lingga motor ada,-2.99941,104.816,Feeder Koridor 5
Feeder_Koridor_5_2,BS lorong setia ada,-3.0026,104.817,Feeder Koridor 5
Feeder_Koridor_5_3,BS lorong aman B ada,-3.00434,104.818,Feeder Koridor 5
Feeder_Koridor_5_4,BS SPBU 24 ada,-3.00558,104.818,Feeder Koridor 5
Feeder_Koridor_5_5,BS pasar tegal binangun B ada,-3.00783,104.818,Feeder Koridor 5
Feeder_Koridor_5_6,BS sma fitria abadi B ada,-3.01191,104.815,Feeder Koridor 5
Feeder_Koridor_5_7,BS puskesmas tegal binangun B ada,-3.01442,104.813,Feeder Koridor 5
Feeder_Koridor_5_8,BS Paud al bayyinah ada,-3.01746,104.81,Feeder Koridor 5
Feeder_Koridor_5_9,BS GNPK ri ada,-3.0202,104.808,Feeder Koridor 5
Feeder_Koridor_5_10,BS jl. talang peti ada,-3.02214,104.806,Feeder Koridor 5
Feeder_Koridor_5_11,BS SDN 320 B ada,-3.02323,104.805,Feeder Koridor 5
Feeder_Koridor_5_12,BS toko jaya ada,-3.02515,104.804,Feeder Koridor 5
Feeder_Koridor_5_13,BS SDN 288 B ada,-3.02736,104.802,Feeder Koridor 5
Feeder_Koridor_5_14,BS Indomaret ada,-3.02832,104.801,Feeder Koridor 5
Feeder_Koridor_5_15,BS puskesmas ada,-3.03168,104.799,Feeder Koridor 5
Feeder_Koridor_5_16,BS perumahan Chelsea ada,-3.03435,104.798,Feeder Koridor 5
Feeder_Koridor_5_17,BS cluster winola B ada,-3.03685,104.797,Feeder Koridor 5
Feeder_Koridor_5_18,BS plam springs ada,-3.03877,104.796,Feeder Koridor 5
Feeder_Koridor_5_19,BS kios bunga ada,-3.03904,104.795,Feeder Koridor 5
Feeder_Koridor_5_20,BS Depo djka B ada,-3.03492,104.792,Feeder Koridor 5
Feeder_Koridor_5_21,BS stasiun lrt djka B ada,-3.03154,104.79,Feeder Koridor 5
Feeder_Koridor_6_1,BS lingga motor ada,-2.93038,104.745,Feeder Koridor 6
Feeder_Koridor_6_2,BS lorong setia ada,-2.92967,104.742,Feeder Koridor 6
Feeder_Koridor_6_3,BS lorong aman B ada,-2.92927,104.741,Feeder Koridor 6
Feeder_Koridor_6_4,BS SPBU 24 ada,-2.93096,104.738,Feeder Koridor 6
Feeder_Koridor_6_5,BS pasar tegal binangun B ada,-2.93298,104.737,Feeder Koridor 6
Feeder_Koridor_6_6,BS sma fitria abadi B ada,-2.93569,104.735,Feeder Koridor 6
Feeder_Koridor_6_7,BS puskesmas tegal binangun B ada,-2.93871,104.733,Feeder Koridor 6
Feeder_Koridor_6_8,BS Paud al bayyinah ada,-2.94034,104.732,Feeder Koridor 6
Feeder_Koridor_6_9,BS GNPK ri ada,-2.94211,104.731,Feeder Koridor 6
Feeder_Koridor_6_10,BS jl. talang peti ada,-2.94502,104.731,Feeder Koridor 6
Feeder_Koridor_6_11,BS SDN 320 B ada,-2.94737,104.732,Feeder Koridor 6
Feeder_Koridor_6_12,BS toko jaya ada,-2.94828,104.733,Feeder Koridor 6
Feeder_Koridor_7_1,BS stadion kamboja ada,-2.97027,104.746,Feeder Koridor 7
Feeder_Koridor_7_2,BS kantor camat ilir timur 1 ada,-2.96906,104.746,Feeder Koridor 7
Feeder_Koridor_7_3,BS kopral umar said ada,-2.96573,104.747,Feeder Koridor 7
Feeder_Koridor_7_4,20 Sep 2023 08.18.48,-2.97017,104.746,Feeder Koridor 7
Feeder_Koridor_7_5,BS Univ Tridinanti A ada,-2.9711,104.746,Feeder Koridor 7
Feeder_Koridor_7_6,BS simpang soraja A ada,-2.97265,104.744,Feeder Koridor 7
Feeder_Koridor_7_7,BS palembang square ada,-2.97555,104.743,Feeder Koridor 7
Feeder_Koridor_7_8,BS LRT bumi sriwijaya ada,-2.97674,104.745,Feeder Koridor 7
Feeder_Koridor_7_9,BS Dprd sumsel ada,-2.97939,104.744,Feeder Koridor 7
Feeder_Koridor_7_10,BS arya duta ada,-2.97785,104.741,Feeder Koridor 7
Feeder_Koridor_7_11,BS puncak sikuning A ada,-2.97772,104.737,Feeder Koridor 7
Feeder_Koridor_7_12,BS Family A ada,-2.97911,104.737,Feeder Koridor 7
Feeder_Koridor_7_13,BS sdn 22 ada,-2.98355,104.738,Feeder Koridor 7
Feeder_Koridor_7_14,BS sman 2 ada,-2.98532,104.738,Feeder Koridor 7
Feeder_Koridor_7_15,BS riau A ada,-2.98677,104.738,Feeder Koridor 7
Feeder_Koridor_7_16,BS emporium ada,-2.98848,104.738,Feeder Koridor 7
Feeder_Koridor_7_17,BS kemang manis A ada,-2.98955,104.738,Feeder Koridor 7
Feeder_Koridor_7_18,BS simpang polsek ada,-2.98979,104.735,Feeder Koridor 7
Feeder_Koridor_7_19,BS k.camat ilir barat 1 ada,-2.99032,104.734,Feeder Koridor 7
Feeder_Koridor_7_20,BS simpang univ plg ada,-2.99134,104.732,Feeder Koridor 7
Feeder_Koridor_7_21,BS smpn 17 ada,-2.99029,104.73,Feeder Koridor 7
Feeder_Koridor_7_22,Bs pasca sarjana A ada,-2.99023,104.729,Feeder Koridor 7
Feeder_Koridor_7_23,Bs srijaya negara A ada,-2.99176,104.727,Feeder Koridor 7
Feeder_Koridor_7_24,Bs ada,-2.99287,104.727,Feeder Koridor 7
Feeder_Koridor_7_25,Bs ada,-2.99447,104.726,Feeder Koridor 7
Feeder_Koridor_8_1,Stasiun LRT Asrama Haji A,-2.91935038924161,104.711404331302,Feeder Koridor 8
Feeder_Koridor_8_2,Asrama Haji B,-2.91651417880875,104.712020112636,Feeder Koridor 8
Feeder_Koridor_8_3,Kerajinan Karet B,-2.91075817833598,104.714536793033,Feeder Koridor 8
Feeder_Koridor_8_4,PDK,-2.90727174615211,104.725187690695,Feeder Koridor 8
Feeder_Koridor_8_5,Simpang Bandara A,-2.90295760181717,104.727297415991,Feeder Koridor 8
Feeder_Koridor_8_6,Simpang Talang Jambe,-2.89565880265001,104.726002273989,Feeder Koridor 8
Feeder_Koridor_8_7,YAPIS Hikmatul Furqon A,-2.89601508476471,104.722742598362,Feeder Koridor 8
Feeder_Koridor_8_8,Perum Graha Utama Bandara,-2.89573909935291,104.719088671088,Feeder Koridor 8
Feeder_Koridor_8_9,Simpang Karantina A,-2.89623394890395,104.716342841057,Feeder Koridor 8
Feeder_Koridor_8_10,Stasiun LRT Asrama Haji A,-2.91935038924161,104.711404331302,Feeder Koridor 8
Feeder_Koridor_8_11,Asrama Haji B,-2.91651417880875,104.712020112636,Feeder Koridor 8
Feeder_Koridor_8_12,Kerajinan Karet B,-2.91075817833598,104.714536793033,Feeder Koridor 8
Feeder_Koridor_8_13,PDK,-2.90727174615211,104.725187690695,Feeder Koridor 8
Feeder_Koridor_8_14,Simpang Bandara A,-2.90295760181717,104.727297415991,Feeder Koridor 8
