stop_id,stop_name,lat,lon,route
Feeder_Koridor_8_15,Simpang Talang Jambe,-2.89565880265001,104.726002273989,Feeder Koridor 8
Feeder_Koridor_8_16,YAPIS Hikmatul Furqon A,-2.89601508476471,104.722742598362,Feeder Koridor 8
Feeder_Koridor_8_17,Perum Graha Utama Bandara,-2.89573909935291,104.719088671088,Feeder Koridor 8
Feeder_Koridor_8_18,Simpang Karantina A,-2.89623394890395,104.716342841057,Feeder Koridor 8
Feeder_Koridor_8_19,Simpang Karantina B,-2.8961638131922,104.716343276861,Feeder Koridor 8
Feeder_Koridor_8_20,Perum Graha Utama Bandara B,-2.89567352168743,104.718959644092,Feeder Koridor 8
Feeder_Koridor_8_21,YAPIS Hikmatul Furqon B,-2.89500452115879,104.724583911283,Feeder Koridor 8
Feeder_Koridor_8_22,Lorong Bambu Kuning,-2.89663804481032,104.72572746987,Feeder Koridor 8
Feeder_Koridor_8_23,PDK B,-2.90784879763623,104.724864621922,Feeder Koridor 8
Feeder_Koridor_8_24,Palembang Asrama Haji,-2.90966723705134,104.71835103394,Feeder Koridor 8
Feeder_Koridor_8_25,BCA,-2.91031157017995,104.716134028208,Feeder Koridor 8
Feeder_Koridor_8_26,Asrama Haji A,-2.91704081891895,104.712210293682,Feeder Koridor 8
Feeder_Koridor_8_27,LRT Asrama Haji,-2.91955842267099,104.711913739659,Feeder Koridor 8
Feeder_Koridor_8_28,Simpang Karantina B,-2.8961638131922,104.716343276861,Feeder Koridor 8
Feeder_Koridor_8_29,Perum Graha Utama Bandara B,-2.89567352168743,104.718959644092,Feeder Koridor 8
Feeder_Koridor_8_30,YAPIS Hikmatul Furqon B,-2.89500452115879,104.724583911283,Feeder Koridor 8
Feeder_Koridor_8_31,Lorong Bambu Kuning,-2.89663804481032,104.72572746987,Feeder Koridor 8
Feeder_Koridor_8_32,PDK B,-2.90784879763623,104.724864621922,Feeder Koridor 8
Feeder_Koridor_8_33,Palembang Asrama Haji,-2.90966723705134,104.71835103394,Feeder Koridor 8
Feeder_Koridor_8_34,BCA,-2.91031157017995,104.716134028208,Feeder Koridor 8
Feeder_Koridor_8_35,Asrama Haji A,-2.91704081891895,104.712210293682,Feeder Koridor 8
Feeder_Koridor_8_36,LRT Asrama Haji,-2.91955842267099,104.711913739659,Feeder Koridor 8
Teman_Bus_Koridor_2_1,Terminal sako,-2.931505699999946,104.7903950700001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_2,H.simpang bombat,-2.934411429999955,104.7864796300001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_3,H.lorong manalagi A,-2.936946529999943,104.78316641,Teman Bus Koridor 2
Teman_Bus_Koridor_2_4,H. sapta marga,-2.94080914999995,104.7834042300001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_5,H.spbu cilentang,-2.94328693999995,104.7844734600001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_6,H.Grand garden,-2.94719189999995,104.7855403300001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_7,H.Simpang celentang A,-2.949698699999942,104.7854903000001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_8,H. BHL,-2.950334729999952,104.7833798900001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_9,H. kusuma bangsa B,-2.949140389999968,104.77724398,Teman Bus Koridor 2
Teman_Bus_Koridor_2_10,H. tunas bangsa,-2.949453109999979,104.77284574,Teman Bus Koridor 2
Teman_Bus_Koridor_2_11,H. PTC A,-2.951879189999943,104.7612299300001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_12,H. spbu sukamto,-2.952192999999966,104.75875067,Teman Bus Koridor 2
Teman_Bus_Koridor_2_13,H.BLPT A,-2.953506119999929,104.7526711,Teman Bus Koridor 2
Teman_Bus_Koridor_2_14,H. smp 9/10,-2.954187629999979,104.7508899900001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_15,H. rimba kemuning A,-2.957028359999924,104.7434213700001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_16,H. transit gloria polda,-2.962608629999977,104.7408785700001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_17,H. PDAM,-2.962707569999964,104.74066507,Teman Bus Koridor 2
Teman_Bus_Koridor_2_18,H. smkn 2,-2.966208399999971,104.73506632,Teman Bus Koridor 2
Teman_Bus_Koridor_2_19,H. rs siti khodija A,-2.970936649999942,104.73118872,Teman Bus Koridor 2
Teman_Bus_Koridor_2_20,H. BCA,-2.974222669999961,104.72734274,Teman Bus Koridor 2
Teman_Bus_Koridor_2_21,H. perpustakaan daerah A,-2.976122439999926,104.7257942300001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_22,H. Capil,-2.978650949999974,104.7246680900001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_23,H. bengkel pass,-2.983935419999966,104.7244442800001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_24,H. prameswara A,-2.987684319999971,104.7254156600001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_25,H. simpang sma 10 A,-2.99189526999993,104.7266623800001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_26,H. smkn 3,-2.987392229999955,104.7300787600001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_27,H. Unsri A,-2.987073259999932,104.7323203400001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_28,H. padang selasa,-2.988838299999941,104.7338621600001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_29,H. PHB A,-2.987270619999947,104.74230636,Teman Bus Koridor 2
Teman_Bus_Koridor_2_30,H. jasarahaja,-2.986743839999974,104.74409961,Teman Bus Koridor 2
Teman_Bus_Koridor_2_31,H. PDPDE,-2.983273849999932,104.74459132,Teman Bus Koridor 2
Teman_Bus_Koridor_2_32,H. bank mandiri,-2.981669579999959,104.7452239,Teman Bus Koridor 2
Teman_Bus_Koridor_2_33,H. Simpang PI,-2.977004399999957,104.7446109700001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_34,H. PI,-2.978619549999966,104.7464062000001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_35,H. Kantor Pos,-2.98151831999996,104.7454532800001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_36,H. Kantor Camat Bukit Kecil,-2.983657639999953,104.7446750200001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_37,H. Gajah Mada,-2.985556699999949,104.74437707,Teman Bus Koridor 2
Teman_Bus_Koridor_2_38,H. PHB,-2.98748221999997,104.7418254000001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_39,H. Kemang Manis,-2.98917351999997,104.7383137000001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_40,H. Pasca Sarjana,-2.990337549999939,104.7290500200001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_41,H. Simpang SMA 10,-2.992099119999984,104.7266162800001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_42,H. Parameswara,-2.988501749999978,104.7255322200001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_43,H. PMK,-2.984213029999982,104.72438443,Teman Bus Koridor 2
Teman_Bus_Koridor_2_44,H. Kancil Putih,-2.980254319999975,104.72422077,Teman Bus Koridor 2
Teman_Bus_Koridor_2_45,H. Perpustakaan Daerah,-2.976196629999948,104.72561418,Teman Bus Koridor 2
Teman_Bus_Koridor_2_46,H. RS Siti Khadijah,-2.970041249999959,104.7320567400001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_47,H. Griya Agung,-2.974471639999954,104.7269361800001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_48,H. LRT Demang,-2.964321549999969,104.7357951000001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_49,H. Sersan Sani,-2.954229399999978,104.75017289,Teman Bus Koridor 2
Teman_Bus_Koridor_2_50,H. BLPTB,-2.953209299999967,104.75304714,Teman Bus Koridor 2
Teman_Bus_Koridor_2_51,H. R. Sukamto,-2.952100319999948,104.7574669900001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_52,H. PTC,-2.951715289999955,104.7612915400001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_53,H. Komplek Kedamaian,-2.949168849999982,104.7748273400001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_54, H. Kumbang,-2.949017349999993,104.7776538000001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_55, H. PLN Celentang,-2.950404679999959,104.7843666600001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_56,H. The Basilica,-2.948831059999997,104.7854418900001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_57,H. Azzahra,-2.94239789999995,104.7840244100001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_58,H. Lrg Pancasila,-2.939994559999954,104.7829736900001,Teman Bus Koridor 2
Teman_Bus_Koridor_2_59,H. Lrg. Manalagi,-2.937059149999928,104.78297301,Teman Bus Koridor 2
Teman_Bus_Koridor_2_60,Terminal Sako,-2.931202319999961,104.79039943,Teman Bus Koridor 2
Teman_Bus_Koridor_5_1,Teman Bus Koridor 5 - Halte 1,-2.96126,104.68,Teman Bus Koridor 5
Teman_Bus_Koridor_5_2,Teman Bus Koridor 5 - Halte 2,-2.96123,104.68,Teman Bus Koridor 5
Teman_Bus_Koridor_5_3,Teman Bus Koridor 5 - Halte 3,-2.96105,104.681,Teman Bus Koridor 5
Teman_Bus_Koridor_5_4,Teman Bus Koridor 5 - Halte 4,-2.96116,104.681,Teman Bus Koridor 5
Teman_Bus_Koridor_5_5,Teman Bus Koridor 5 - Halte 5,-2.96118,104.682,Teman Bus Koridor 5
Teman_Bus_Koridor_5_6,Teman Bus Koridor 5 - Halte 6,-2.96278,104.683,Teman Bus Koridor 5
Teman_Bus_Koridor_5_7,Teman Bus Koridor 5 - Halte 7,-2.963,104.683,Teman Bus Koridor 5
Teman_Bus_Koridor_5_8,Teman Bus Koridor 5 - Halte 8,-2.96622,104.683,Teman Bus Koridor 5
Teman_Bus_Koridor_5_9,Teman Bus Koridor 5 - Halte 9,-2.96715,104.683,Teman Bus Koridor 5
Teman_Bus_Koridor_5_10,Teman Bus Koridor 5 - Halte 10,-2.9676,104.683,Teman Bus Koridor 5
Teman_Bus_Koridor_5_11,Teman Bus Koridor 5 - Halte 11,-2.96763,104.683,Teman Bus Koridor 5
Teman_Bus_Koridor_5_12,Teman Bus Koridor 5 - Halte 12,-2.96766,104.683,Teman Bus Koridor 5
Teman_Bus_Koridor_5_13,Teman Bus Koridor 5 - Halte 13,-2.96851,104.685,Teman Bus Koridor 5
Teman_Bus_Koridor_5_14,Teman Bus Koridor 5 - Halte 14,-2.97157,104.686,Teman Bus Koridor 5
Teman_Bus_Koridor_5_15,Teman Bus Koridor 5 - Halte 15,-2.97162,104.686,Teman Bus Koridor 5
Teman_Bus_Koridor_5_16,Teman Bus Koridor 5 - Halte 16,-2.97196,104.688,Teman Bus Koridor 5
Teman_Bus_Koridor_5_17,Teman Bus Koridor 5 - Halte 17,-2.97209,104.689,Teman Bus Koridor 5
Teman_Bus_Koridor_5_18,Teman Bus Koridor 5 - Halte 18,-2.97402,104.69,Teman Bus Koridor 5
Teman_Bus_Koridor_5_19,Teman Bus Koridor 5 - Halte 19,-2.97418,104.69,Teman Bus Koridor 5
Teman_Bus_Koridor_5_20,Teman Bus Koridor 5 - Halte 20,-2.97455,104.691,Teman Bus Koridor 5
Teman_Bus_Koridor_5_21,Teman Bus Koridor 5 - Halte 21,-2.97482,104.692,Teman Bus Koridor 5
Teman_Bus_Koridor_5_22,Teman Bus Koridor 5 - Halte 22,-2.97476,104.693,Teman Bus Koridor 5
Teman_Bus_Koridor_5_23,Teman Bus Koridor 5 - Halte 23,-2.9747,104.693,Teman Bus Koridor 5
Teman_Bus_Koridor_5_24,Teman Bus Koridor 5 - Halte 24,-2.97484,104.695,Teman Bus Koridor 5
Teman_Bus_Koridor_5_25,Teman Bus Koridor 5 - Halte 25,-2.97492,104.695,Teman Bus Koridor 5
Teman_Bus_Koridor_5_26,Teman Bus Koridor 5 - Halte 26,-2.97496,104.695,Teman Bus Koridor 5
Teman_Bus_Koridor_5_27,Teman Bus Koridor 5 - Halte 27,-2.9774,104.698,Teman Bus Koridor 5
Teman_Bus_Koridor_5_28,Teman Bus Koridor 5 - Halte 28,-2.97789,104.699,Teman Bus Koridor 5
Teman_Bus_Koridor_5_29,Teman Bus Koridor 5 - Halte 29,-2.97824,104.7,Teman Bus Koridor 5
Teman_Bus_Koridor_5_30,Teman Bus Koridor 5 - Halte 30,-2.97833,104.7,Teman Bus Koridor 5
Teman_Bus_Koridor_5_31,Teman Bus Koridor 5 - Halte 31,-2.97834,104.7,Teman Bus Koridor 5
Teman_Bus_Koridor_5_32,Teman Bus Koridor 5 - Halte 32,-2.97984,104.702,Teman Bus Koridor 5
Teman_Bus_Koridor_5_33,Teman Bus Koridor 5 - Halte 33,-2.97984,104.702,Teman Bus Koridor 5
Teman_Bus_Koridor_5_34,Teman Bus Koridor 5 - Halte 34,-2.98168,104.704,Teman Bus Koridor 5
Teman_Bus_Koridor_5_35,Teman Bus Koridor 5 - Halte 35,-2.98175,104.704,Teman Bus Koridor 5
Teman_Bus_Koridor_5_36,Teman Bus Koridor 5 - Halte 36,-2.98153,104.707,Teman Bus Koridor 5
Teman_Bus_Koridor_5_37,Teman Bus Koridor 5 - Halte 37,-2.98154,104.707,Teman Bus Koridor 5
Teman_Bus_Koridor_5_38,Teman Bus Koridor 5 - Halte 38,-2.98154,104.708,Teman Bus Koridor 5
Teman_Bus_Koridor_5_39,Teman Bus Koridor 5 - Halte 39,-2.98134,104.709,Teman Bus Koridor 5
Teman_Bus_Koridor_5_40,Teman Bus Koridor 5 - Halte 40,-2.98202,104.711,Teman Bus Koridor 5
Teman_Bus_Koridor_5_41,Teman Bus Koridor 5 - Halte 41,-2.98245,104.712,Teman Bus Koridor 5
Teman_Bus_Koridor_5_42,Teman Bus Koridor 5 - Halte 42,-2.98241,104.712,Teman Bus Koridor 5
Teman_Bus_Koridor_5_43,Teman Bus Koridor 5 - Halte 43,-2.98206,104.713,Teman Bus Koridor 5
Teman_Bus_Koridor_5_44,Teman Bus Koridor 5 - Halte 44,-2.98166,104.714,Teman Bus Koridor 5
Teman_Bus_Koridor_5_45,Teman Bus Koridor 5 - Halte 45,-2.98158,104.714,Teman Bus Koridor 5
Teman_Bus_Koridor_5_46,Teman Bus Koridor 5 - Halte 46,-2.98057,104.716,Teman Bus Koridor 5
Teman_Bus_Koridor_5_47,Teman Bus Koridor 5 - Halte 47,-2.97502,104.714,Teman Bus Koridor 5
Teman_Bus_Koridor_5_48,Teman Bus Koridor 5 - Halte 48,-2.97577,104.714,Teman Bus Koridor 5
Teman_Bus_Koridor_5_49,Teman Bus Koridor 5 - Halte 49,-2.97581,104.715,Teman Bus Koridor 5
Teman_Bus_Koridor_5_50,Teman Bus Koridor 5 - Halte 50,-2.98112,104.716,Teman Bus Koridor 5
Teman_Bus_Koridor_5_51,Teman Bus Koridor 5 - Halte 51,-2.98121,104.716,Teman Bus Koridor 5
Teman_Bus_Koridor_5_52,Teman Bus Koridor 5 - Halte 52,-2.98228,104.717,Teman Bus Koridor 5
Teman_Bus_Koridor_5_53,Teman Bus Koridor 5 - Halte 53,-2.98427,104.718,Teman Bus Koridor 5
Teman_Bus_Koridor_5_54,Teman Bus Koridor 5 - Halte 54,-2.98574,104.718,Teman Bus Koridor 5
Teman_Bus_Koridor_5_55,Teman Bus Koridor 5 - Halte 55,-2.98601,104.718,Teman Bus Koridor 5
Teman_Bus_Koridor_5_56,Teman Bus Koridor 5 - Halte 56,-2.98626,104.718,Teman Bus Koridor 5
Teman_Bus_Koridor_5_57,Teman Bus Koridor 5 - Halte 57,-2.98623,104.718,Teman Bus Koridor 5
Teman_Bus_Koridor_5_58,Teman Bus Koridor 5 - Halte 58,-2.98628,104.718,Teman Bus Koridor 5
Teman_Bus_Koridor_5_59,Teman Bus Koridor 5 - Halte 59,-2.98636,104.718,Teman Bus Koridor 5
Teman_Bus_Koridor_5_60,Teman Bus Koridor 5 - Halte 60,-2.98718,104.72,Teman Bus Koridor 5
Teman_Bus_Koridor_5_61,Teman Bus Koridor 5 - Halte 61,-2.98702,104.721,Teman Bus Koridor 5
Teman_Bus_Koridor_5_62,Teman Bus Koridor 5 - Halte 62,-2.98696,104.721,Teman Bus Koridor 5
Teman_Bus_Koridor_5_63,Teman Bus Koridor 5 - Halte 63,-2.98692,104.723,Teman Bus Koridor 5
Teman_Bus_Koridor_5_64,Teman Bus Koridor 5 - Halte 64,-2.98695,104.723,Teman Bus Koridor 5
Teman_Bus_Koridor_5_65,Teman Bus Koridor 5 - Halte 65,-2.98696,104.723,Teman Bus Koridor 5
Teman_Bus_Koridor_5_66,Teman Bus Koridor 5 - Halte 66,-2.98625,104.725,Teman Bus Koridor 5
Teman_Bus_Koridor_5_67,Teman Bus Koridor 5 - Halte 67,-2.9854,104.725,Teman Bus Koridor 5
Teman_Bus_Koridor_5_68,Teman Bus Koridor 5 - Halte 68,-2.98435,104.724,Teman Bus Koridor 5
Teman_Bus_Koridor_5_69,Teman Bus Koridor 5 - Halte 69,-2.98377,104.724,Teman Bus Koridor 5
Teman_Bus_Koridor_5_70,Teman Bus Koridor 5 - Halte 70,-2.98246,104.724,Teman Bus Koridor 5
Teman_Bus_Koridor_5_71,Teman Bus Koridor 5 - Halte 71,-2.98047,104.724,Teman Bus Koridor 5
Teman_Bus_Koridor_5_72,Teman Bus Koridor 5 - Halte 72,-2.97849,104.725,Teman Bus Koridor 5
Teman_Bus_Koridor_5_73,Teman Bus Koridor 5 - Halte 73,-2.97652,104.725,Teman Bus Koridor 5
Teman_Bus_Koridor_5_74,Teman Bus Koridor 5 - Halte 74,-2.97642,104.726,Teman Bus Koridor 5
Teman_Bus_Koridor_5_75,Teman Bus Koridor 5 - Halte 75,-2.97627,104.726,Teman Bus Koridor 5
Teman_Bus_Koridor_5_76,Teman Bus Koridor 5 - Halte 76,-2.97588,104.726,Teman Bus Koridor 5
Teman_Bus_Koridor_5_77,Teman Bus Koridor 5 - Halte 77,-2.97456,104.727,Teman Bus Koridor 5
Teman_Bus_Koridor_5_78,Teman Bus Koridor 5 - Halte 78,-2.9745,104.727,Teman Bus Koridor 5
Teman_Bus_Koridor_5_79,Teman Bus Koridor 5 - Halte 79,-2.97416,104.727,Teman Bus Koridor 5
Teman_Bus_Koridor_5_80,Teman Bus Koridor 5 - Halte 80,-2.97394,104.728,Teman Bus Koridor 5
Teman_Bus_Koridor_5_81,Teman Bus Koridor 5 - Halte 81,-2.97254,104.729,Teman Bus Koridor 5
Teman_Bus_Koridor_5_82,Teman Bus Koridor 5 - Halte 82,-2.97091,104.731,Teman Bus Koridor 5
Teman_Bus_Koridor_5_83,Teman Bus Koridor 5 - Halte 83,-2.96965,104.733,Teman Bus Koridor 5
Teman_Bus_Koridor_5_84,Teman Bus Koridor 5 - Halte 84,-2.96926,104.733,Teman Bus Koridor 5
Teman_Bus_Koridor_5_85,Teman Bus Koridor 5 - Halte 85,-2.97065,104.737,Teman Bus Koridor 5
Teman_Bus_Koridor_5_86,Teman Bus Koridor 5 - Halte 86,-2.97068,104.737,Teman Bus Koridor 5
Teman_Bus_Koridor_5_87,Teman Bus Koridor 5 - Halte 87,-2.97081,104.738,Teman Bus Koridor 5
Teman_Bus_Koridor_5_88,Teman Bus Koridor 5 - Halte 88,-2.97126,104.739,Teman Bus Koridor 5
Teman_Bus_Koridor_5_89,Teman Bus Koridor 5 - Halte 89,-2.97493,104.742,Teman Bus Koridor 5
Teman_Bus_Koridor_5_90,Teman Bus Koridor 5 - Halte 90,-2.97533,104.742,Teman Bus Koridor 5
Teman_Bus_Koridor_5_91,Teman Bus Koridor 5 - Halte 91,-2.97674,104.745,Teman Bus Koridor 5
Teman_Bus_Koridor_5_92,Teman Bus Koridor 5 - Halte 92,-2.97933,104.744,Teman Bus Koridor 5
Teman_Bus_Koridor_5_93,Teman Bus Koridor 5 - Halte 93,-2.97778,104.741,Teman Bus Koridor 5
Teman_Bus_Koridor_5_94,Teman Bus Koridor 5 - Halte 94,-2.9777,104.741,Teman Bus Koridor 5
Teman_Bus_Koridor_5_95,Teman Bus Koridor 5 - Halte 95,-2.97766,104.741,Teman Bus Koridor 5
Teman_Bus_Koridor_5_96,Teman Bus Koridor 5 - Halte 96,-2.97762,104.741,Teman Bus Koridor 5
Teman_Bus_Koridor_5_97,Teman Bus Koridor 5 - Halte 97,-2.97484,104.738,Teman Bus Koridor 5
LRT_Sumsel_1,Stasiun LRT Punti Kayu,-2.940535,104.72382,LRT Sumsel
LRT_Sumsel_2,Stasiun LRT RSDU Prov Sumsel,-2.948308,104.732686,LRT Sumsel
LRT_Sumsel_3,Stasiun LRT Garuda Dempo,-2.956055,104.735784,LRT Sumsel
LRT_Sumsel_4,Stasiun LRT Demang,-2.964308,104.736048,LRT Sumsel
LRT_Sumsel_5,Stasiun LRT Bandara SMB 2,-2.894114,104.705661,LRT Sumsel
LRT_Sumsel_6,Stasiun LRT Asrama Haji,-2.919806,104.71165,LRT Sumsel
LRT_Sumsel_7,Stasiun LRT Bumi Sriwijaya,-2.977152,104.744793,LRT Sumsel
LRT_Sumsel_8,Stasiun LRT Dishub,-2.978429,104.749119,LRT Sumsel
LRT_Sumsel_9,Stasiun LRT Pasar Cinde,-2.980622,104.756007,LRT Sumsel
LRT_Sumsel_10,Stasiun LRT Pasar 16 Ilir,-2.988717,104.761762,LRT Sumsel
LRT_Sumsel_11,Stasiun LRT Polresta,-3.004957,104.772349,LRT Sumsel
LRT_Sumsel_12,Stasiun LRT Jakabaring,-3.023214,104.784621,LRT Sumsel
LRT_Sumsel_13,Stasiun LRT DJKA,-3.031568,104.790251,LRT Sumsel
